id,text,user_id,created_at
1054286373056724992,Venom kerennn😍,252944615,2018-10-22 08:20:33
1054267712464052224,"@NovindaEstha Venom mah dibioskop masih ada vin
Kalo lagi gabut, mending nonton streaming ae daripada lama nunggu download wkwkwk",824704238,2018-10-22 07:06:24
1054262171859709952,"Patut Diperhitungkan, Inilah Sisi Lain dari Venom
https://t.co/1g4qhM1gxH",553254140,2018-10-22 06:44:23
1054258261266841601,@NovindaEstha The spy who dumped me venom sama slenderman bagus vin,824704238,2018-10-22 06:28:51
1054053385316524032,I liked a @YouTube video https://t.co/PNPDdOkODO Avengers becomes Venom | venomverse_Avengers turns into venom,79203927,2018-10-21 16:54:45
1054030065653039104,"@anaazuhria Nonton apa dulu, venom udah.. yang belum dear nathan 2. Eh jangan ah. Nanti kalo aku baper gimana???...… https://t.co/xFUZ6IdmmZ",2279797170,2018-10-21 15:22:05
1053998441649516550,"Makan kfc, nonton venom, perjalanan pulang pergi 3jam, terniat 😂",572691501,2018-10-21 13:16:25
1053967989895118848,"@melfitarigan hahahaha yauda nonton aja kalo Venom uda, lumayan ada sedih sedihnya,",77445411,2018-10-21 11:15:25
1053963803010842624,"Aku taunya venom berhubungan dg ular gegara baca Harry Potter. Tapi temen temem bilang dia alien
Hmm mungkin beda substansi",317562693,2018-10-21 10:58:46
1053959754924482560,"@melfitarigan mending Venom,",77445411,2018-10-21 10:42:41
1053955783048736769,Saya menambahkan video ke playlist @YouTube https://t.co/IjH9AoJoFO THE VOICE OF VENOM PLAYS VRCHAT!,728763407764062208,2018-10-21 10:26:54
1053953307272654849,"Venom, romantis dan posesif, tak sabar kalo ketemu Spidey, bakal jadi film komedi kayanya, 

ada 2 credit scene, yg… https://t.co/Rr5E492HrY",77445411,2018-10-21 10:17:04
1053919823132934145,Baru kali ini nonton film box office yg kalah banyak jumlah penontonnya sama film indonesia. Masa nonton venom 1 st… https://t.co/2EQK2a31hc,204333390,2018-10-21 08:04:01
1053912752924745734,"@ainulhikam3 @____venom_____ @detikcom @detikhot @ainulhikam3 masuk neraka yg menghina jenggot sunah nabi.. 
.. : ""… https://t.co/mg6xvvHvMZ",433324097,2018-10-21 07:35:55
1053832868592414720,Nyamber aja lu ilernya venom😑,1663035949,2018-10-21 02:18:29
1053779228058157056,Saya menambahkan video ke playlist @YouTube https://t.co/wOMf5AYkJ3 Avengers becomes Venom | venomverse_Avengers turns into venom,728763407764062208,2018-10-20 22:45:20
1053625301379338240,Gimana malam mingguannya iler venom?,368488310,2018-10-20 12:33:41
1053552118362103808,"Pengen bikin video pake backsound Venom. Masalahnya videonya ini produk skincare.

Semacam alesan klise minta putus: nggak cocok 😔",23737136,2018-10-20 07:42:53
1053483077954166785,"I liked a @YouTube video https://t.co/5olbymTDSJ Eminem Performs ""Venom"" from the Empire State Building on Jimmy Kimmel Live",722436260552269826,2018-10-20 03:08:33
1053352093992402944,all of these symbiote members made me want to read all of the comic books. better start soon! #Venom… https://t.co/DaW5LlCqBR,1441118377,2018-10-19 18:28:04
1053252241899978754,@PadukaKemal @saranoviaa Dasar venom,239363850,2018-10-19 11:51:17
1053190683761160192,Gk ada yg feeling nonton venom ta?,79033253,2018-10-19 07:46:41
1053066892800417792,I liked a @YouTube video https://t.co/HtWQMzVNbT Behind the Scenes - Eminem Jimmy Kimmel Live “Venom” Performance – Presented by,162703004,2018-10-18 23:34:46
1052839467428405248,"THIS IS LITTTT!!!! 🔥🔥🔥 I don't even watch the movie but I love the soundtrack
Eminem - Venom Live at Empire State B… https://t.co/UOb9eG8NDs",78234450,2018-10-18 08:31:04
1052836024781438984,@Wariman_ Venom aka awet enom,183310855,2018-10-18 08:17:23
1052781713498169344,"Holla...
mau weekend bro..
di update dlu helmnya buat jalan2 biar keren, KYT venom open aleix espagaro sudaht flat visor lo...",319981028,2018-10-18 04:41:34
1052750227126419458,@radenrauf ini yg temenan ama venom bukan sii?,559388574,2018-10-18 02:36:27
